bank_name,borrower_code,date,period_start,percent,loan_amount,loan_purpose_title,loan_purpose_description,loan_type,Name,email,sex,gender,birth_date,is_citizen
Zboncak-Konopelski,OB0929QW,Kerluke-Gusikowski,,,,,,,Patrick Stainton - Skinn,[email],Male,Trans Man,12/31/1923,FALSE
Parisian-Hessel,TG1130BX,Kub and Sons,8/11/2001,2,101896,demand-driven,vestibulum quam,Business,Shanan Burnyeat,[email],Male,Androgyne,9/4/1999,TRUE
Keebler Group,RZ3238DU,Nitzsche and Sons,3/7/2004,6,132325,Multi-layered,eget,Personal,Lorena Cortes,[email],Female,Cis Woman,2/7/2004,FALSE
Parisian-Hessel,LC7890MZ,"Rowe, Jerde and Murray",11/18/2011,2,57017,policy,ut massa,Personal,Chris Haton,[email],Male,Transsexual Person,3/22/1918,FALSE
Kling LLC,LY6915DF,Kshlerin Inc,,,,,,,Timothea Bambridge,[email],Female,Transsexual Person,10/22/1933,TRUE
Parisian-Hessel,QL8207ZB,Hansen LLC,,,,,,,Hart Duligall,[email],Male,Trans,8/3/1974,FALSE
Kling LLC,EO9404JM,Zemlak Group,3/14/2009,4,101855,Object-based,ultrices erat tortor sollicitudin,Business,Anette Bartolomeo,[email],Female,Gender Nonconforming,11/18/1908,FALSE
Kling LLC,LK1451UM,Ortiz LLC,,,,,,,Garrick Haestier,[email],Male,Non-binary,4/10/1922,TRUE
Keebler Group,RQ1246UH,Keebler-Schoen,4/15/2024,6,55468,system engine,enim leo,Investment,Sammie Swan,[email],Male,Transgender Female,7/29/1990,FALSE
Ebert-Bogisich,NW0610UB,Ferry-Schaden,6/2/2016,7,134467,User-centric,enim lorem ipsum,Investment,Verge Boij,[email],Male,Transgender Woman,8/3/2004,FALSE
Lynch Group,MF9770QF,Davis-Blanda,2/1/2006,9,144520,optimizing,eu mi nulla ac,Investment,Derwin McCann,[email],Male,Transsexual Female,5/30/1932,FALSE
Zboncak-Konopelski,GB7335FS,"Dickens, Hills and Runte",,,,,,,Herman Maffei,[email],Male,Trans,1/10/1901,TRUE
Zboncak-Konopelski,NW7274VK,Kreiger Group,,,,,,,Donnajean Woolens,[email],Female,Gender Fluid,1/16/1921,TRUE
Hyatt-Stracke,YY2514XC,"Maggio, Shanahan and Terry",5/10/2015,7,4965,maximized,accumsan,Business,Henderson Muddiman,[email],Male,Transsexual Male,1/11/1994,FALSE
Rath and Sons,PD5589IO,Botsford LLC,,,,,,,Sianna Grindell,[email],Female,Bigender,4/28/1913,TRUE
Ebert-Bogisich,NY2935JZ,"McDermott, Bergstrom and Orn",,,,,,,Toby Leivesley,[email],Male,Cisgender Female,8/31/1968,TRUE
Hyatt-Stracke,OQ6872SX,Huel Group,,,,,,,Hynda Tulloch,[email],Female,Transsexual Woman,8/16/1967,TRUE
Hyatt-Stracke,WA7494RK,Wiegand Group,,,,,,,Zaneta Wilde,[email],Female,Pangender,8/15/1988,TRUE
Parisian-Hessel,SY6501OP,"Rice, Bergnaum and Marvin",,,,,,,Kris Parzizek,[email],Male,Cisgender Man,9/27/1950,FALSE
Zboncak-Konopelski,ZG4146OR,"Harvey, Grant and Klein",3/4/2013,7,55975,Profound,elementum ligula vehicula,Personal,Flor Bredbury,[email],Female,Transgender Male,3/1/1948,FALSE
Ebert-Bogisich,RD9642TR,Littel-Ondricka,,,,,,,Nichols Osmond,[email],Male,Trans Man,1/30/1965,TRUE
Kling LLC,VV6874XB,"Larson, Wunsch and Crona",,,,,,,Olenka Blything,[email],Female,Transmasculine,6/17/1921,TRUE
Hyatt-Stracke,JC9624IM,Yundt-Schuppe,2/13/2020,6,25787,holistic,ipsum primis in,Investment,Scottie Siddeley,[email],Male,Cisgender Male,2/8/1980,TRUE
Zboncak-Konopelski,VN7488FZ,"Beatty, Conn and Klein",5/10/2016,8,87856,object-oriented,porttitor lorem,Personal,Bab Nursey,[email],Female,Cis Male,2/21/1942,TRUE
Ebert-Bogisich,SW3535PA,McCullough Inc,,,,,,,Fair Athowe,[email],Male,Female to Male,4/8/1995,TRUE
Parisian-Hessel,GM4879AU,Ziemann Inc,1/3/2005,5,46422,User-friendly,viverra pede,Personal,Andeee Buff,[email],Female,Transsexual Man,2/17/1950,FALSE
Rath and Sons,HG4057XD,Dibbert-Dicki,,,,,,,Carey Twining,[email],Male,Cis Woman,10/3/1992,TRUE
Ebert-Bogisich,LD0488QZ,"Anderson, Hansen and Kub",10/22/2001,4,104375,systemic,mauris eget massa tempor,Investment,Glad Louca,[email],Female,Transfeminine,2/1/1972,FALSE
Lynch Group,PG6252AL,Bernier Group,11/8/2002,8,146497,data-warehouse,nullam varius nulla,Investment,Jenilee Castelow,[email],Female,Transgender Person,3/23/1963,TRUE
Lynch Group,RE8581RS,Hammes Inc,10/23/2014,0,95637,approach,orci,Business,Sile Peach,[email],Female,Genderqueer,9/19/1973,FALSE
Rath and Sons,YY6392EY,"Abshire, Fadel and O'Hara",11/15/2020,2,21171,toolset,amet eros,Business,Axe Botten,[email],Male,Cisgender Female,12/26/1973,FALSE
Kling LLC,IZ5152TG,Quitzon and Sons,,,,,,,Carrie Crocombe,[email],Female,Other,12/28/1919,FALSE
Keebler Group,RZ1888DV,"Wiza, Reinger and Grady",2/3/2006,4,79518,Reactive,bibendum felis sed,Personal,Raine Longcaster,[email],Female,Transsexual,8/29/1973,FALSE
Rath and Sons,HD9529UW,"Leuschke, Mosciski and Bayer",6/2/2020,1,14377,homogeneous,diam in magna bibendum,Business,Tim MacArthur,[email],Male,Cis Female,6/5/1944,TRUE
Kling LLC,RJ8133VE,Wuckert Group,10/25/2018,5,110624,paradigm,vestibulum,Investment,Bertine Kelsey,[email],Female,Other,2/27/1944,TRUE
Zboncak-Konopelski,AE2790CJ,Ratke and Sons,,,,,,,Giraldo Proschke,[email],Male,Cis Female,10/23/1905,TRUE
Rath and Sons,PU2757JG,Jast-Dach,7/25/2000,3,47023,process improvement,tortor eu,Investment,Kermie Perrett,[email],Male,Trans Female,12/11/1966,TRUE
Hirthe-Treutel,FC0137LA,Wisoky and Sons,,,,,,,Harley Lafond,[email],Female,Cis Male,1/16/2000,FALSE
Rath and Sons,LA3070CO,Abshire-Wiegand,5/20/2004,9,113859,solution,eleifend pede libero,Business,Blair Garr,[email],Female,Cisgender,6/9/2002,FALSE
Rath and Sons,SC3829FL,"Renner, Kihn and Lueilwitz",,,,,,,Dory MacTerrelly,[email],Female,Cis Woman,10/18/1943,FALSE
Keebler Group,XH4876KL,Flatley-O'Hara,,,,,,,Townsend Grote,[email],Male,Non-binary,7/3/2000,FALSE
Kling LLC,HA2258EI,Gutkowski and Sons,5/3/2016,3,11564,solution-oriented,iaculis diam erat fermentum,Personal,Elnora Mockler,[email],Female,Cis Man,2/25/1946,FALSE
Hyatt-Stracke,XM0209TD,Schmeler-Reinger,7/21/2023,9,119438,process improvement,quisque ut erat curabitur,Personal,Maryrose Mendes,[email],Female,Androgynous,4/4/1923,TRUE
Rath and Sons,AW7711AE,Muller Inc,,,,,,,Broddie Heiss,[email],Male,Androgyne,9/16/1921,TRUE
Zboncak-Konopelski,QE1382AE,Quigley-Graham,,,,,,,Nils Alfonsetto,[email],Male,Cis Male,9/12/1931,FALSE
Lynch Group,WF5464IL,Sporer-Balistreri,3/6/2001,6,36552,Down-sized,blandit ultrices,Business,Jock Nassey,[email],Male,FTM,4/2/1916,FALSE
Ebert-Bogisich,DY6597DV,Metz Inc,3/31/2005,2,122832,workforce,enim,Investment,Ker Gerrish,[email],Male,Male to Female,11/23/1943,TRUE
Keebler Group,RV5925JJ,Bernier Group,,,,,,,Keary Swainston,[email],Male,Trans Person,10/12/1991,TRUE
Hirthe-Treutel,XH8567FZ,Orn-Leffler,10/9/2009,2,18562,flexibility,sit amet sem,Investment,Jonathon Blackler,[email],Male,Cisgender Man,12/14/1936,TRUE
Kling LLC,VC5914DG,Schiller LLC,9/21/2000,6,1780,Stand-alone,sapien,Personal,Danny Starsmeare,[email],Female,Androgyne,4/23/1956,TRUE
Ebert-Bogisich,NF6322TW,"Schimmel, Muller and Emmerich",1/12/2014,1,7699,database,dapibus augue vel accumsan,Personal,Micheil MacKeeg,[email],Male,Transsexual,7/21/1944,TRUE
Keebler Group,FM9217QS,Franecki Inc,10/20/2020,0,93821,middleware,hac habitasse platea dictumst,Business,Leonardo Kimmitt,[email],Male,Cisgender Man,8/17/1923,FALSE
Lynch Group,ZR3748TA,Walsh-Schamberger,5/11/2010,0,106720,coherent,vestibulum quam,Investment,Gigi Gadney,[email],Female,Female to Male,11/11/1947,FALSE
Hyatt-Stracke,WE2481ZW,Berge Inc,,,,,,,Bidget Grimolbie,[email],Female,Cis,1/5/1978,TRUE
Hirthe-Treutel,FB1341KX,Kihn-Miller,4/6/2018,5,84811,disintermediate,mattis pulvinar nulla pede,Business,Clem Millett,[email],Male,Other,2/16/1914,TRUE
Hyatt-Stracke,OC9222FX,Goldner Inc,,,,,,,Hetti Rash,[email],Female,Neutrois,10/15/1917,FALSE
Hyatt-Stracke,HZ9139XE,Osinski-Parker,10/7/2010,1,139648,4th generation,aenean auctor,Business,Arlin Tisun,[email],Male,Pangender,9/27/1940,FALSE
Hyatt-Stracke,ZZ7515TJ,"Murazik, Kub and Boyer",,,,,,,Annetta Jolliss,[email],Female,Transmasculine,8/17/1953,FALSE
Lynch Group,ZT0119VX,"Dibbert, Hermann and Schoen",6/9/2005,1,130830,Public-key,nibh,Personal,Ola Whiff,[email],Female,Transgender,9/15/1906,TRUE
Kling LLC,EE0629LD,"Greenfelder, Konopelski and Leannon",,,,,,,Hernando Norrey,[email],Male,Two-Spirit,11/6/1957,FALSE
Zboncak-Konopelski,QC9548UZ,Jacobs LLC,12/10/2019,7,192,model,vestibulum sit,Personal,Benoit Yarr,[email],Male,Androgynous,11/23/1959,TRUE
Rath and Sons,BE4660XN,Predovic and Sons,,,,,,,Noelle Willock,[email],Female,Transsexual Male,4/21/1928,TRUE
Lynch Group,XF6780KI,Collins-Buckridge,,,,,,,Yoshiko Lightwing,[email],Female,Gender Fluid,12/2/1967,FALSE
Keebler Group,KS2384PE,Mayer-Kling,,,,,,,Winfield Mogridge,[email],Male,Transsexual Man,3/26/1937,TRUE
Parisian-Hessel,AR3671QW,Bechtelar Group,6/11/2007,8,28405,local area network,pede justo lacinia eget,Personal,Dino Titley,[email],Male,FTM,1/10/1919,FALSE
Zboncak-Konopelski,JW5606MA,"Rosenbaum, Hegmann and O'Connell",,,,,,,Shalna Dufoure,[email],Female,Cis Male,8/7/1918,TRUE
Hirthe-Treutel,DE2907RZ,Gerlach and Sons,5/14/2006,5,47709,collaboration,pede,Personal,Violetta McPhillips,[email],Female,Male to Female,1/18/1927,TRUE
Parisian-Hessel,JN6824AB,"Nitzsche, Labadie and Gerhold",,,,,,,Garrott Grigolashvill,[email],Male,Cis Woman,1/11/1902,TRUE
Hirthe-Treutel,QF4093PB,Dach-Jacobs,,,,,,,Guy Lumsdale,[email],Male,Cis,3/3/1954,TRUE
Ebert-Bogisich,GY2444PC,Bartoletti and Sons,,,,,,,Temp Kempstone,[email],Male,Cisgender Man,4/29/1983,TRUE
Kling LLC,NG9913DN,Heaney-Lemke,12/24/2005,1,61730,definition,congue diam id ornare,Business,Nata Glover,[email],Female,Cisgender,7/22/1926,FALSE
Keebler Group,UN7434LH,Pollich Inc,,,,,,,Kay Frostdyke,[email],Female,FTM,5/2/1921,FALSE
Rath and Sons,EH6486MA,Kozey-Labadie,6/25/2004,8,133415,process improvement,pellentesque,Investment,Clarette Purrier,[email],Female,Cis,3/4/1978,FALSE
Hirthe-Treutel,JS2069DD,"Hane, Rice and Schmeler",,,,,,,Constancia Hutchason,[email],Female,Gender Fluid,11/6/1913,TRUE
Rath and Sons,QG3397YA,Grimes-Kutch,7/21/2012,5,93619,system-worthy,et magnis dis,Business,Leandra McClurg,[email],Female,Male to Female,5/11/1929,TRUE
Ebert-Bogisich,HD0178WU,Howell and Sons,4/13/2001,0,27409,Centralized,dui,Personal,Lacie Goodnow,[email],Female,Male to Female,9/9/1910,TRUE
Keebler Group,MC2109YJ,"Windler, Hudson and Murphy",2/28/2014,4,128405,Virtual,semper porta volutpat,Business,Franny Iacovone,[email],Female,Gender Variant,11/16/1967,FALSE
Lynch Group,GT4562LE,Block and Sons,12/7/2008,0,74776,4th generation,a,Personal,Dev Corragan,[email],Male,Cisgender Man,4/2/1921,FALSE
Keebler Group,YC0337DQ,Schaefer-Zieme,,,,,,,Corri Sayward,[email],Female,Non-binary,9/17/1922,FALSE
Parisian-Hessel,CC5409IV,"Lebsack, Haag and Larkin",4/22/2007,5,140585,Grass-roots,amet cursus,Investment,Amory Kettles,[email],Male,Cisgender Female,3/25/2005,TRUE
Hyatt-Stracke,EV8099TJ,McClure LLC,1/11/2010,3,89902,Centralized,justo sit,Investment,Leese Baert,[email],Female,MTF,3/30/1961,FALSE
Keebler Group,DQ4866OY,Johnston LLC,,,,,,,Desirae Aurelius,[email],Female,Male to Female,4/10/1919,TRUE
Ebert-Bogisich,SM1373AP,Lindgren Inc,,,,,,,Cross Demeter,[email],Male,Cis Female,2/23/1925,FALSE
Parisian-Hessel,IZ1510RT,Corkery-Smitham,12/7/2001,5,112715,didactic,at turpis a pede,Investment,Kathryne Hecks,[email],Female,Transgender Woman,3/19/1910,TRUE
Hyatt-Stracke,UY2730DG,"Reynolds, Roob and Fahey",2/14/2022,4,2067,well-modulated,sociis,Investment,Rogers Slight,[email],Male,Trans Man,1/30/1951,FALSE
Zboncak-Konopelski,NQ0344PQ,"Ratke, McKenzie and Johnston",10/21/2023,3,117474,hardware,fusce lacus,Investment,Minda Barkworth,[email],Female,Trans Male,10/31/1953,FALSE
Kling LLC,UF8739PM,Wisoky Inc,,,,,,,Nananne Lansly,[email],Female,Non-binary,12/22/1906,TRUE
Parisian-Hessel,MS0282TF,"Rolfson, Lang and Hirthe",7/7/2008,9,50573,moderator,sapien iaculis congue,Business,Doralynn Budleigh,[email],Female,Cis,12/16/1982,FALSE
Rath and Sons,GN3909PO,"Mertz, Carter and Lang",9/4/2008,4,145378,secured line,auctor,Personal,Karney Tregien,[email],Male,Transsexual,8/11/1994,TRUE
Lynch Group,LX2035EW,Kulas-Spencer,1/3/2019,5,105598,intranet,sapien sapien non,Personal,Daveta Caldes,[email],Female,Transgender,11/23/1935,FALSE
Parisian-Hessel,LO4575MS,Beer-Herzog,1/20/2009,7,119800,zero defect,et ultrices posuere cubilia,Personal,Jayson Trytsman,[email],Male,Cisgender Man,5/16/1994,TRUE
Ebert-Bogisich,JZ9349ZU,"Legros, Bayer and Berge",,,,,,,Kylie Buxey,[email],Female,Neither,1/31/1919,TRUE
Rath and Sons,KK0515KV,Jacobson-Mayer,4/5/2019,2,132703,explicit,pede justo eu massa,Investment,Cassaundra Kimbley,[email],Female,Two-Spirit,12/6/1954,TRUE
Kling LLC,WU0949CS,Hills-Watsica,,,,,,,Donn Lucock,[email],Male,Bigender,10/7/1900,FALSE
Hirthe-Treutel,AA9699PY,"Rogahn, Bogisich and Schinner",,,,,,,Jordon Odams,[email],Male,Transmasculine,9/24/1947,TRUE
Lynch Group,ZG4005TP,Willms-Upton,,,,,,,Bailey Vann,[email],Male,Gender Nonconforming,10/21/1991,FALSE
Rath and Sons,OB1032MD,Ernser Group,3/8/2002,3,101499,upward-trending,consequat dui nec nisi,Personal,Florrie Dunstan,[email],Female,Transgender Woman,1/21/1993,TRUE
Kling LLC,PR9407IC,Larkin Inc,,,,,,,Adrea Bambrugh,[email],Female,Trans Male,5/17/1919,TRUE
Lynch Group,MC7908OG,Schamberger and Sons,1/5/2010,3,113399,impactful,est et tempus,Investment,Malissa Detoile,[email],Female,Cis Female,11/6/1989,TRUE
Ebert-Bogisich,PN7146KP,"Champlin, Kertzmann and Hoppe",7/11/2022,2,131901,homogeneous,tellus nulla,Personal,Nestor Tasseler,[email],Male,Trans,3/22/2000,FALSE